Installing packages...
npm info it worked if it ends with ok
npm info using npm@6.4.1
npm info using node@v10.15.3
npm timing npm Completed in 107ms
npm info ok 
npm info it worked if it ends with ok
npm info using npm@6.4.1
npm info using node@v10.15.3
npm info lifecycle pad-server-app@1.0.0~preinstall: pad-server-app@1.0.0
npm timing stage:loadCurrentTree Completed in 8ms
npm timing stage:loadIdealTree:cloneCurrentTree Completed in 1ms
npm timing stage:loadIdealTree:loadShrinkwrap Completed in 86ms
npm http fetch GET 200 https://registry.npmjs.org/is-installed-globally/-/is-installed-globally-0.3.2.tgz 87ms
npm http fetch GET 200 https://registry.npmjs.org/lazy-ass/-/lazy-ass-1.6.0.tgz 86ms
npm http fetch GET 200 https://registry.npmjs.org/ospath 83ms
npm http fetch GET 200 https://registry.npmjs.org/check-more-types 419ms
npm http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-3.0.0.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/ospath/-/ospath-1.2.2.tgz 34ms
npm http fetch GET 200 https://registry.npmjs.org/request-progress 31ms
npm http fetch GET 200 https://registry.npmjs.org/pretty-bytes 76ms
npm http fetch GET 200 https://registry.npmjs.org/supports-color 76ms
npm http fetch GET 200 https://registry.npmjs.org/tmp 59ms
npm http fetch GET 200 https://registry.npmjs.org/moment/-/moment-2.29.1.tgz 90ms
npm http fetch GET 200 https://registry.npmjs.org/request-progress/-/request-progress-3.0.0.tgz 54ms
npm http fetch GET 200 https://registry.npmjs.org/check-more-types/-/check-more-types-2.24.0.tgz 80ms
npm http fetch GET 200 https://registry.npmjs.org/ramda 87ms
npm http fetch GET 200 https://registry.npmjs.org/untildify 53ms
npm http fetch GET 200 https://registry.npmjs.org/pretty-bytes/-/pretty-bytes-5.6.0.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.1.0.tgz 63ms
npm http fetch GET 200 https://registry.npmjs.org/yauzl 54ms
npm http fetch GET 200 https://registry.npmjs.org/ramda/-/ramda-0.26.1.tgz 61ms
npm http fetch GET 200 https://registry.npmjs.org/object-assign 55ms
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 70ms
npm http fetch GET 200 https://registry.npmjs.org/url 57ms
npm http fetch GET 200 https://registry.npmjs.org/yauzl/-/yauzl-2.10.0.tgz 35ms
npm http fetch GET 200 https://registry.npmjs.org/chalk 30ms
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor 36ms
npm http fetch GET 200 https://registry.npmjs.org/url/-/url-0.11.0.tgz 41ms
npm http fetch GET 200 https://registry.npmjs.org/colors 56ms
npm http fetch GET 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.1.tgz 50ms
npm http fetch GET 200 https://registry.npmjs.org/date-fns 50ms
npm http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-1.1.3.tgz 31ms
npm http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 27ms
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-1.0.2.tgz 33ms
npm http fetch GET 200 https://registry.npmjs.org/figures 33ms
npm http fetch GET 200 https://registry.npmjs.org/colors/-/colors-1.4.0.tgz 33ms
npm http fetch GET 200 https://registry.npmjs.org/lodash.once 43ms
npm http fetch GET 200 https://registry.npmjs.org/ms 55ms
npm http fetch GET 200 https://registry.npmjs.org/aws-sign2 43ms
npm http fetch GET 200 https://registry.npmjs.org/caseless 40ms
npm http fetch GET 200 https://registry.npmjs.org/figures/-/figures-1.7.0.tgz 46ms
npm http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-1.30.1.tgz 66ms
npm http fetch GET 200 https://registry.npmjs.org/aws4 45ms
npm http fetch GET 200 https://registry.npmjs.org/lodash.once/-/lodash.once-4.1.1.tgz 44ms
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 31ms
npm http fetch GET 200 https://registry.npmjs.org/caseless/-/caseless-0.12.0.tgz 31ms
npm http fetch GET 200 https://registry.npmjs.org/untildify/-/untildify-4.0.0.tgz 221ms
npm http fetch GET 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 39ms
npm http fetch GET 200 https://registry.npmjs.org/aws4/-/aws4-1.11.0.tgz 38ms
npm http fetch GET 200 https://registry.npmjs.org/extend 35ms
npm http fetch GET 200 https://registry.npmjs.org/combined-stream 41ms
npm http fetch GET 200 https://registry.npmjs.org/forever-agent 38ms
npm http fetch GET 200 https://registry.npmjs.org/http-signature 24ms
npm http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 29ms
npm http fetch GET 200 https://registry.npmjs.org/form-data 35ms
npm http fetch GET 200 https://registry.npmjs.org/isstream 32ms
npm http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 34ms
npm http fetch GET 200 https://registry.npmjs.org/har-validator 48ms
npm http fetch GET 200 https://registry.npmjs.org/http-signature/-/http-signature-1.2.0.tgz 27ms
npm http fetch GET 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.6.1.tgz 41ms
npm http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.3.3.tgz 27ms
npm http fetch GET 200 https://registry.npmjs.org/oauth-sign 28ms
npm http fetch GET 200 https://registry.npmjs.org/har-validator/-/har-validator-5.1.5.tgz 38ms
npm http fetch GET 200 https://registry.npmjs.org/is-typedarray 94ms
npm WARN deprecated har-validator@5.1.5: this library is no longer supported
npm http fetch GET 200 https://registry.npmjs.org/json-stringify-safe 68ms
npm http fetch GET 200 https://registry.npmjs.org/performance-now 52ms
npm http fetch GET 200 https://registry.npmjs.org/isstream/-/isstream-0.1.2.tgz 66ms
npm http fetch GET 200 https://registry.npmjs.org/qs 48ms
npm http fetch GET 200 https://registry.npmjs.org/tough-cookie 43ms
npm http fetch GET 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.9.0.tgz 41ms
npm http fetch GET 200 https://registry.npmjs.org/performance-now/-/performance-now-2.1.0.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/tunnel-agent 43ms
npm http fetch GET 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz 42ms
npm http fetch GET 200 https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz 45ms
npm http fetch GET 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.5.0.tgz 41ms
npm http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.5.2.tgz 52ms
npm http fetch GET 200 https://registry.npmjs.org/cross-spawn 44ms
npm http fetch GET 200 https://registry.npmjs.org/get-stream 27ms
npm http fetch GET 200 https://registry.npmjs.org/uuid 56ms
npm http fetch GET 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.6.0.tgz 30ms
npm http fetch GET 200 https://registry.npmjs.org/concat-stream 31ms
npm http fetch GET 200 https://registry.npmjs.org/pify 28ms
npm http fetch GET 200 https://registry.npmjs.org/mkdirp 34ms
npm http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-4.1.0.tgz 26ms
npm http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-6.0.5.tgz 39ms
npm http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 37ms
npm http fetch GET 200 https://registry.npmjs.org/pify/-/pify-2.3.0.tgz 25ms
npm http fetch GET 200 https://registry.npmjs.org/concat-stream/-/concat-stream-1.6.2.tgz 28ms
npm http fetch GET 200 https://registry.npmjs.org/jsonfile 49ms
npm http fetch GET 200 https://registry.npmjs.org/universalify 36ms
npm http fetch GET 200 https://registry.npmjs.org/async 26ms
npm http fetch GET 200 https://registry.npmjs.org/ci-info 34ms
npm http fetch GET 200 https://registry.npmjs.org/jsonfile/-/jsonfile-4.0.0.tgz 28ms
npm http fetch GET 200 https://registry.npmjs.org/global-dirs 32ms
npm http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.5.tgz 56ms
npm http fetch GET 200 https://registry.npmjs.org/is-path-inside 32ms
npm http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.0.tgz 37ms
npm http fetch GET 200 https://registry.npmjs.org/global-dirs/-/global-dirs-2.1.0.tgz 27ms
npm http fetch GET 200 https://registry.npmjs.org/ci-info/-/ci-info-2.0.0.tgz 40ms
npm http fetch GET 200 https://registry.npmjs.org/universalify/-/universalify-0.1.2.tgz 64ms
npm http fetch GET 200 https://registry.npmjs.org/@samverschueren%2fstream-to-observable 61ms
npm http fetch GET 200 https://registry.npmjs.org/is-promise 37ms
npm http fetch GET 200 https://registry.npmjs.org/is-observable 41ms
npm http fetch GET 200 https://registry.npmjs.org/listr-silent-renderer 27ms
npm http fetch GET 200 https://registry.npmjs.org/is-path-inside/-/is-path-inside-3.0.3.tgz 41ms
npm http fetch GET 200 https://registry.npmjs.org/listr-update-renderer 33ms
npm http fetch GET 200 https://registry.npmjs.org/is-observable/-/is-observable-1.1.0.tgz 33ms
npm http fetch GET 200 https://registry.npmjs.org/p-map 41ms
npm http fetch GET 200 https://registry.npmjs.org/listr-verbose-renderer 43ms
npm http fetch GET 200 https://registry.npmjs.org/is-promise/-/is-promise-2.2.2.tgz 40ms
npm http fetch GET 200 https://registry.npmjs.org/listr-silent-renderer/-/listr-silent-renderer-1.1.1.tgz 44ms
npm http fetch GET 200 https://registry.npmjs.org/listr-update-renderer/-/listr-update-renderer-0.5.0.tgz 33ms
npm http fetch GET 200 https://registry.npmjs.org/rxjs 47ms
npm http fetch GET 200 https://registry.npmjs.org/@samverschueren/stream-to-observable/-/stream-to-observable-0.3.1.tgz 70ms
npm http fetch GET 200 https://registry.npmjs.org/has-flag 28ms
npm http fetch GET 200 https://registry.npmjs.org/p-map/-/p-map-2.1.0.tgz 33ms
npm http fetch GET 200 https://registry.npmjs.org/listr-verbose-renderer/-/listr-verbose-renderer-0.5.0.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/throttleit 43ms
npm http fetch GET 200 https://registry.npmjs.org/rimraf 44ms
npm http fetch GET 200 https://registry.npmjs.org/buffer-crc32 32ms
npm http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 107ms
npm http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-6.6.7.tgz 123ms
npm http fetch GET 200 https://registry.npmjs.org/querystring 105ms
npm http fetch GET 200 https://registry.npmjs.org/punycode 107ms
npm http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-2.7.1.tgz 86ms
npm http fetch GET 200 https://registry.npmjs.org/throttleit/-/throttleit-1.0.0.tgz 99ms
npm http fetch GET 200 https://registry.npmjs.org/fd-slicer 123ms
npm http fetch GET 200 https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-0.2.13.tgz 85ms
npm http fetch GET 200 https://registry.npmjs.org/fd-slicer/-/fd-slicer-1.1.0.tgz 22ms
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi 29ms
npm http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-2.0.0.tgz 29ms
npm http fetch GET 200 https://registry.npmjs.org/querystring/-/querystring-0.2.0.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles 37ms
npm http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 34ms
npm http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-1.3.2.tgz 44ms
npm http fetch GET 200 https://registry.npmjs.org/has-ansi 42ms
npm http fetch GET 200 https://registry.npmjs.org/restore-cursor 27ms
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-3.0.1.tgz 26ms
npm http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.2.1.tgz 31ms
npm http fetch GET 200 https://registry.npmjs.org/assert-plus 29ms
npm http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-1.0.1.tgz 27ms
npm http fetch GET 200 https://registry.npmjs.org/sshpk 38ms
npm http fetch GET 200 https://registry.npmjs.org/jsprim 44ms
npm http fetch GET 200 https://registry.npmjs.org/asynckit 29ms
npm http fetch GET 200 https://registry.npmjs.org/delayed-stream 55ms
npm http fetch GET 200 https://registry.npmjs.org/has-ansi/-/has-ansi-2.0.0.tgz 49ms
npm http fetch GET 200 https://registry.npmjs.org/ajv 33ms
npm http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 43ms
npm http fetch GET 200 https://registry.npmjs.org/sshpk/-/sshpk-1.16.1.tgz 38ms
npm http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 34ms
npm http fetch GET 200 https://registry.npmjs.org/jsprim/-/jsprim-1.4.1.tgz 37ms
npm http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 34ms
npm http fetch GET 200 https://registry.npmjs.org/psl 38ms
npm http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 39ms
npm http fetch GET 200 https://registry.npmjs.org/har-schema 73ms
npm http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.1.1.tgz 34ms
npm http fetch GET 200 https://registry.npmjs.org/pump 32ms
npm http fetch GET 200 https://registry.npmjs.org/buffer-from 32ms
npm http fetch GET 200 https://registry.npmjs.org/nice-try 43ms
npm http fetch GET 200 https://registry.npmjs.org/typedarray 43ms
npm http fetch GET 200 https://registry.npmjs.org/pump/-/pump-3.0.0.tgz 24ms
npm http fetch GET 200 https://registry.npmjs.org/har-schema/-/har-schema-2.0.0.tgz 29ms
npm http fetch GET 200 https://registry.npmjs.org/psl/-/psl-1.8.0.tgz 59ms
npm http fetch GET 200 https://registry.npmjs.org/ini 38ms
npm http fetch GET 200 https://registry.npmjs.org/buffer-from/-/buffer-from-1.1.1.tgz 33ms
npm http fetch GET 200 https://registry.npmjs.org/symbol-observable 43ms
npm http fetch GET 200 https://registry.npmjs.org/nice-try/-/nice-try-1.0.5.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/typedarray/-/typedarray-0.0.6.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/cli-truncate 26ms
npm http fetch GET 200 https://registry.npmjs.org/indent-string 28ms
npm http fetch GET 200 https://registry.npmjs.org/elegant-spinner 38ms
npm http fetch GET 200 https://registry.npmjs.org/log-symbols/-/log-symbols-1.0.2.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/symbol-observable/-/symbol-observable-1.2.0.tgz 29ms
npm http fetch GET 200 https://registry.npmjs.org/log-update 31ms
npm http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.7.tgz 47ms
npm http fetch GET 200 https://registry.npmjs.org/cli-truncate/-/cli-truncate-0.2.1.tgz 27ms
npm http fetch GET 200 https://registry.npmjs.org/any-observable 47ms
npm http fetch GET 200 https://registry.npmjs.org/indent-string/-/indent-string-3.2.0.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/elegant-spinner/-/elegant-spinner-1.0.1.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/figures/-/figures-2.0.0.tgz 37ms
npm http fetch GET 200 https://registry.npmjs.org/tslib 30ms
npm http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-2.1.0.tgz 42ms
npm http fetch GET 200 https://registry.npmjs.org/glob 31ms
npm http fetch GET 200 https://registry.npmjs.org/log-update/-/log-update-2.3.0.tgz 46ms
npm http fetch GET 200 https://registry.npmjs.org/pend 29ms
npm http fetch GET 200 https://registry.npmjs.org/any-observable/-/any-observable-0.3.0.tgz 39ms
npm http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz 30ms
npm http fetch GET 200 https://registry.npmjs.org/exit-hook 28ms
npm http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.1.6.tgz 28ms
npm http fetch GET 200 https://registry.npmjs.org/onetime 33ms
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex 45ms
npm http fetch GET 200 https://registry.npmjs.org/asn1 37ms
npm http fetch GET 200 https://registry.npmjs.org/pend/-/pend-1.2.0.tgz 31ms
npm http fetch GET 200 https://registry.npmjs.org/dashdash 42ms
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-2.1.1.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/exit-hook/-/exit-hook-1.1.1.tgz 43ms
npm http fetch GET 200 https://registry.npmjs.org/asn1/-/asn1-0.2.4.tgz 26ms
npm http fetch GET 200 https://registry.npmjs.org/jsbn 41ms
npm http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 6ms (from cache)
npm http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-1.1.0.tgz 47ms
npm http fetch GET 200 https://registry.npmjs.org/getpass 58ms
npm http fetch GET 200 https://registry.npmjs.org/tweetnacl 45ms
npm http fetch GET 200 https://registry.npmjs.org/dashdash/-/dashdash-1.14.1.tgz 35ms
npm http fetch GET 200 https://registry.npmjs.org/jsbn/-/jsbn-0.1.1.tgz 29ms
npm http fetch GET 200 https://registry.npmjs.org/json-schema 25ms
npm http fetch GET 200 https://registry.npmjs.org/extsprintf 27ms
npm http fetch GET 200 https://registry.npmjs.org/bcrypt-pbkdf 40ms
npm http fetch GET 200 https://registry.npmjs.org/getpass/-/getpass-0.1.7.tgz 27ms
npm http fetch GET 200 https://registry.npmjs.org/tweetnacl/-/tweetnacl-0.14.5.tgz 26ms
npm http fetch GET 200 https://registry.npmjs.org/ecc-jsbn 59ms
npm http fetch GET 200 https://registry.npmjs.org/verror 32ms
npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal 33ms
npm http fetch GET 200 https://registry.npmjs.org/extsprintf/-/extsprintf-1.3.0.tgz 33ms
npm http fetch GET 200 https://registry.npmjs.org/bcrypt-pbkdf/-/bcrypt-pbkdf-1.0.2.tgz 35ms
npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify 31ms
npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse 30ms
npm http fetch GET 200 https://registry.npmjs.org/json-schema/-/json-schema-0.2.3.tgz 48ms
npm http fetch GET 200 https://registry.npmjs.org/ecc-jsbn/-/ecc-jsbn-0.1.2.tgz 40ms
npm http fetch GET 200 https://registry.npmjs.org/verror/-/verror-1.10.0.tgz 38ms
npm http fetch GET 200 https://registry.npmjs.org/uri-js 28ms
npm http fetch GET 200 https://registry.npmjs.org/end-of-stream 29ms
npm http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 43ms
npm http fetch GET 200 https://registry.npmjs.org/once 29ms
npm http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 43ms
npm http fetch GET 200 https://registry.npmjs.org/string-width 29ms
npm http fetch GET 200 https://registry.npmjs.org/end-of-stream/-/end-of-stream-1.4.4.tgz 24ms
npm http fetch GET 200 https://registry.npmjs.org/slice-ansi 41ms
npm http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 37ms
npm http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-2.0.0.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi 22ms
npm http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes 54ms
npm http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-1.0.2.tgz 38ms
npm http fetch GET 200 https://registry.npmjs.org/inflight 36ms
npm http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-0.0.4.tgz 37ms
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath 53ms
npm http fetch GET 200 https://registry.npmjs.org/once/-/once-1.4.0.tgz 49ms
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute 44ms
npm http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-3.0.1.tgz 48ms
npm http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-3.2.0.tgz 42ms
npm http fetch GET 200 https://registry.npmjs.org/inflight/-/inflight-1.0.6.tgz 30ms
npm http fetch GET 200 https://registry.npmjs.org/fs.realpath/-/fs.realpath-1.0.0.tgz 43ms
npm http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-2.0.1.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/path-is-absolute/-/path-is-absolute-1.0.1.tgz 38ms
npm http fetch GET 200 https://registry.npmjs.org/wrappy 36ms
npm http fetch GET 200 https://registry.npmjs.org/extsprintf/-/extsprintf-1.4.0.tgz 69ms
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point 33ms
npm http fetch GET 200 https://registry.npmjs.org/code-point-at 46ms
npm http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-4.0.0.tgz 32ms
npm http fetch GET 200 https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz 25ms
npm http fetch GET 200 https://registry.npmjs.org/code-point-at/-/code-point-at-1.1.0.tgz 31ms
npm http fetch GET 200 https://registry.npmjs.org/mimic-fn 49ms
npm http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-1.0.0.tgz 47ms
npm http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-3.0.0.tgz 60ms
npm http fetch GET 200 https://registry.npmjs.org/mimic-fn/-/mimic-fn-1.2.0.tgz 35ms
npm http fetch GET 200 https://registry.npmjs.org/number-is-nan 35ms
npm http fetch GET 200 https://registry.npmjs.org/number-is-nan/-/number-is-nan-1.0.1.tgz 30ms
npm http fetch GET 200 https://registry.npmjs.org/cachedir 3060ms
npm http fetch GET 200 https://registry.npmjs.org/bluebird 3078ms
npm http fetch GET 200 https://registry.npmjs.org/cachedir/-/cachedir-2.3.0.tgz 36ms
npm http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 31ms
npm timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 5010ms
npm timing stage:loadIdealTree Completed in 5155ms
npm timing stage:generateActionsToTake Completed in 20ms
npm timing audit compress Completed in 24ms
npm info audit Submitting payload of 22110bytes
npm http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-1.0.4.tgz 91ms
npm http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-1.1.1.tgz 98ms
npm http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.0.tgz 93ms
npm http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.6.tgz 98ms
npm http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 95ms
npm http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 95ms
npm http fetch GET 200 https://registry.npmjs.org/destroy/-/destroy-1.0.4.tgz 94ms
npm http fetch GET 200 https://registry.npmjs.org/bignumber.js/-/bignumber.js-7.2.1.tgz 104ms
npm http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.0.tgz 99ms
npm http fetch GET 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.2.tgz 102ms
npm http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 196ms
npm http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 217ms
